Attaching to debug-loki_loki_1
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.086830191Z caller=loki.go:155 msg=initialising module=server
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.08730811Z caller=server.go:147 http=[::]:3100 grpc=[::]:9095 msg="server listening on addresses"
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.087515619Z caller=loki.go:155 msg=initialising module=runtime-config
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.087580622Z caller=manager.go:109 msg="runtime config disabled: file not specified"
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.087730328Z caller=loki.go:155 msg=initialising module=memberlist-kv
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.087751429Z caller=loki.go:155 msg=initialising module=table-manager
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088723569Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2519 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.08875677Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2520 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.08876727Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2521 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088775971Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2522 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088797572Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2523 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088807272Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2524 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088816472Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2525 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088825273Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2526 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088833773Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2527 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
